Suspect_String,Suspect_String_Category,String_Severity
"*user32.dll*",Offensive Powershell,high
"*secur32.dll*",Offensive Powershell,high
"*powercat*",Suspicious Strings,high
"*ntdll.dll*",Offensive Powershell,high
"*msvcrt.dll*",Offensive Powershell,high
"*memcpy*",Suspicious Win32 API call,high
"*kernel32*",Suspicious Win32 API call,high
"*ZeroFreeGlobalAllocUnicode*",Suspicious Win32 API call,high
"*WriteProcessMemory*",Suspicious Win32 API call,high
"*WriteInt32*",Suspicious Win32 API call,high
"*WriteByte*",Suspicious Win32 API call,high
"*Write-UserAddServiceBinary*",Suspicious Strings,high
"*Write-UserAddMSI*",Suspicious Strings,high
"*Write-ServiceEXE*",Suspicious Strings,high
"*Write-CMDServiceBinary*",Suspicious Strings,high
"*VirtualProtect*",Suspicious Win32 API call,high
"*VirtualFree*",Suspicious Win32 API call,high
"*VirtualAlloc*",Suspicious Win32 API call,high
"*UnverifiableCodeAttribute*",Dynamic assembly building - method indirection,high
"*UnderlyingSystemType*",Suspicious methods - properties on Type,high
"*TypeInitializer*",Suspicious methods - properties on Type,high
"*TypeHandle*",Suspicious methods - properties on Type,high
"*TransformFinalBlock*",Crypto - Ransomware,high
"*ToBase64String*",General Obfuscation,high
"*TexttoEXE*",Suspicious Strings,high
"*TOKEN_QUERY*",Offensive Powershell,high
"*TOKEN_PRIVILEGES*",Offensive Powershell,high
"*TOKEN_INFORMATION_CLASS*",Offensive Powershell,high
"*TOKEN_IMPERSONATE*",Offensive Powershell,high
"*TOKEN_ELEVATION*",Offensive Powershell,high
"*TOKEN_DUPLICATE*",Offensive Powershell,high
"*TOKEN_ASSIGN_PRIMARY*",Offensive Powershell,high
"*TOKEN_ALL_ACCESS*",Offensive Powershell,high
"*TOKEN_ADJUST_PRIVILEGES*",Offensive Powershell,high
"*System.Security.Cryptography*",Offensive Powershell,high
"*System.Runtime.InteropServices*",Offensive Powershell,high
"*System.Reflection.AssemblyName*",Offensive Powershell,high
"*StructureToPtr*",System.Runtime.InteropServices,high
"*StringtoBase64*",Suspicious Strings,high
"*Start-CaptureServer*",Nishang Commands (Recon-Cred Theft-Priv Esc-Persistence),high
"*Show-TargetScreen*",Nishang Commands (Recon-Cred Theft-Priv Esc-Persistence),high
"*SetThreadToken*",Suspicious Win32 API call,high
"*SetInformationProcess*",Crypto - Ransomware,high
"*Set-Wallpaper*",PowerShell Empire Commands,high
"*Set-MasterBootRecord*",Suspicious Strings,high
"*Set-MacAttribute*",PowerShell Empire Commands,high
"*Set-ExecutionPolicy*",Suspicious Strings,low
"*Set-ADObject*",PowerView Commands (Recon),high
"*Security.Cryptography.CryptoStream*",Offensive Powershell,high
"*ScriptBlockLogging*",Change Logging Setting,high
"*SHA1Managed*",Crypto - Ransomware,high
"*SE_PRIVILEGE_ENABLED*",Offensive Powershell,high
"*SECURITY_DELEGATION*",Offensive Powershell,high
"*Runtime.InteropServices*",Offensive Powershell,high
"*Run-EXEonRemote*",Suspicious Strings,high
"*RijndaelManaged*",Crypto - Ransomware,high
"*RevertToSelf*",Suspicious Win32 API call,high
"*Restore-ServiceEXE*",Suspicious Strings,high
"*Remove-Update*",Suspicious Strings,high
"*Remove-Update*",Nishang Commands (Recon-Cred Theft-Priv Esc-Persistence),high
"*Remove-PoshRat*",Suspicious Strings,high
"*Remove-Persistence*",Suspicious Strings,high
"*ReflectivePEInjection*",Suspicious Strings,high
"*Reflection.Assembly*",Offensive Powershell,high
"*ReflectedType*",Suspicious methods - properties on Type,high
"*ReadProcessMemory*",Suspicious Win32 API call,high
"*PtrToStructure*",System.Runtime.InteropServices,high
"*PtrToString*",Suspicious Win32 API call,high
"*ProtectedEventLogging*",Change Logging Setting,high
"*PowerView*",PowerShell Empire Commands,high
"*PowerUp*",PowerShell Empire Commands,high
"*PowerBreach*",PowerShell Empire Commands,high
"*Port-Scan*",Suspicious Strings,high
"*PasswordDeriveBytes*",Crypto - Ransomware,high
"*Parse_Keys*",Suspicious Strings,high
"*PAGE_EXECUTE_READ*",Offensive Powershell,high
"*Out-Minidump*",Suspicious Strings,high
"*OpenWindowStation*",Suspicious Win32 API call,high
"*OpenThreadToken*",Suspicious Win32 API call,high
"*OpenProcessToken*",Suspicious Win32 API call,high
"*OpenProcess*",Suspicious Win32 API call,high
"*OpenDesktop*",Suspicious Win32 API call,high
"*NonPublic*",Use of Internal Types,high
"*New-HoneyHash*",PowerShell Empire Commands,high
"*New-ElevatedPersistenceOption*",Suspicious Strings,high
"*Net.Sockets.SocketFlags*",Offensive Powershell,high
"*MiniDumpWriteDump*",Suspicious Win32 API call,high
"*Mimikatz*",Suspicious Strings,high
"*Microsoft.Win32.UnsafeNativeMethods*",Offensive Powershell,high
"*Methods*",Dynamic assembly building - method indirection,high
"*Metasploit*",Offensive Powershell,high
"*MemoryStream*",General Obfuscation,high
"*Marshal*",System.Runtime.InteropServices,high
"*Management.Automation.RuntimeException*",Offensive Powershell,high
"*MakePointerType*",Suspicious methods - properties on Type,high
"*MakeGenericType*",Suspicious methods - properties on Type,high
"*MakeByRefType*",Suspicious methods - properties on Type,high
"*MakeArrayType*",Suspicious methods - properties on Type,high
"*MailRaider*",PowerShell Empire Commands,high
"*LogPipelineExecutionDetails*",Change Logging Setting,high
"*LoadLibrary*",Suspicious Win32 API call,high
"*LSA_UNICODE_STRING*",Offensive Powershell,high
"*KerberosRequestorSecurityToken*",Offensive Powershell,high
"*InvokeMember*",Suspicious methods - properties on Type,high
"*Invoke-WinEnum*",PowerShell Empire Commands,high
"*Invoke-WScriptBypassUAC*",PowerShell Empire Commands,high
"*Invoke-VoiceTroll*",PowerShell Empire Commands,high
"*Invoke-UserHunter*",PowerView Commands (Recon),high
"*Invoke-TokenManipulation*",Suspicious Strings,high
"*Invoke-ThunderStruck*",PowerShell Empire Commands,high
"*Invoke-Tater*",PowerShell Empire Commands,high
"*Invoke-Shellcode*",Suspicious Strings,high
"*Invoke-ServiceUserAdd*",Suspicious Strings,high
"*Invoke-ServiceStop*",Suspicious Strings,high
"*Invoke-ServiceStart*",Suspicious Strings,high
"*Invoke-ServiceEnable*",Suspicious Strings,high
"*Invoke-ServiceDisable*",Suspicious Strings,high
"*Invoke-ServiceCMD*",Suspicious Strings,high
"*Invoke-ServiceAbuse*",PowerUp Commands (Priv Esc),high
"*Invoke-SSHCommand*",PowerShell Empire Commands,high
"*Invoke-SMBScanner*",PowerShell Empire Commands,high
"*Invoke-RunAs*",PowerShell Empire Commands,high
"*Invoke-ReverseDNSLookup*",PowerShell Empire Commands,high
"*Invoke-ReflectivePEInjection*",PowerShell Empire Commands,high
"*Invoke-PsUaCme*",Nishang Commands (Recon-Cred Theft-Priv Esc-Persistence),high
